Id_test,Predicions
2731,11.862009728560224
2732,11.839580709813163
2733,12.059495011810213
2734,12.051025211228989
2735,11.879168792045675
2736,11.922328985878266
2737,11.746792440651916
2738,11.872497172094882
2739,12.01033021218609
2740,11.885717347147875
2741,11.89261498162523
2742,12.011637417133898
2743,12.000917756813578
2744,12.013968121260405
2745,11.946748162386939
2746,11.86526203120593
2747,11.969673813204281
2748,11.808351277839392
2749,11.83011623704806
2750,11.85935410647653
2751,11.856462434167042
2752,12.26160600525327
2753,11.949952605646104
2754,12.41250267275609
2755,11.88725685083773
2756,11.546896077459678
2757,11.255699007073417
2758,11.510287461569533
2759,12.106445748358965
2760,11.856572436634451
2761,11.889061813475564
2762,11.900945928762667
2763,12.256362700252794
2764,12.019617773359641
2765,12.636286861263216
2766,11.919565016636625
2767,11.355872113141231
2768,11.78594659443479
2769,11.797182601643726
2770,11.869511742494069
2771,11.608262130990624
2772,11.64877706556581
2773,12.15483564673923
2774,11.961572669446468
2775,11.727404525736347
2776,11.961149934097193
2777,11.944042324787006
2778,11.637834650580771
2779,11.800372730824165
2780,11.531996213714592
2781,11.490819861413911
2782,11.546170524670742
2783,11.541946074343286
2784,11.754339089384302
2785,11.97231493529398
2786,11.14990562130697
2787,11.828363549197093
2788,11.264036109205335
2789,12.119980834424496
2790,11.519773487583734
2791,11.662099500070326
2792,11.043191280215979
2793,12.047775190207176
2794,11.500864689936861
2795,11.760919192107394
2796,11.488388318335637
2797,12.227563648251817
2798,11.590862141107209
2799,11.676593570271507
2800,11.197669616667554
2801,11.592889837920666
2802,11.836407485883683
2803,12.024507111986168
2804,11.830319536151364
2805,11.60356902051717
2806,11.386390554951504
2807,12.00874351290986
2808,11.933073958265595
2809,11.841563280322589
2810,11.807816618820652
2811,12.062442986643873
2812,12.015225124079734
2813,11.99626767123118
2814,12.000823421403766
2815,11.494483474176377
2816,12.478914250154048
2817,12.028609336004592
2818,11.86641755583696
2819,12.089389145141467
2820,11.912520993384533
2821,11.61388545902446
2822,12.27023291529622
2823,12.782087408471853
2824,12.122795999282971
2825,11.914155310601927
2826,11.90478189731948
2827,11.93793492007535
2828,12.36405269394163
2829,12.35372071992606
2830,12.421733359922655
2831,12.142845253110863
2832,12.513825324946083
2833,12.69216038507875
2834,12.373109046486206
2835,12.396419154945761
2836,12.215730444993824
2837,12.03744993696455
2838,11.98936511122156
2839,12.189119427115656
2840,12.269936637138017
2841,12.28176284849178
2842,12.44162177189719
2843,11.995460672071204
2844,12.143316654139198
2845,11.848223044886254
2846,12.309050651616417
2847,12.32153715507593
2848,12.340265273232944
2849,12.255902610486373
2850,12.620388339390047
2851,12.40543384256307
2852,12.45390186633449
2853,12.43190084095113
2854,11.910307391430251
2855,12.26804596441798
2856,12.27053645637352
2857,12.198153016390279
2858,12.313644135603681
2859,11.743430493865162
2860,11.788382992963307
2861,11.822175419190899
2862,12.1825559027493
2863,11.822156470501795
2864,12.391098008258268
2865,11.90946994186379
2866,11.914756857091561
2867,11.601901182322763
2868,11.476134910946712
2869,11.643220698577352
2870,11.819028367404826
2871,11.46633964823559
2872,10.875922087579966
2873,11.637171546579339
2874,11.927886181045324
2875,11.754718699143268
2876,12.109777506673709
2877,12.006354020093568
2878,12.170205660047941
2879,11.884433243889362
2880,11.588513264083304
2881,11.956879951292649
2882,12.106135970680043
2883,12.178741495241411
2884,12.277039156993851
2885,12.180197723093443
2886,12.393627923796885
2887,11.435839866637252
2888,11.926627452950925
2889,10.985647643450648
2890,11.297628755448386
2891,11.859879461699165
2892,10.853857191978022
2893,11.414864699589089
2894,11.105475360760465
2895,12.727319497731514
2896,12.533729713992216
2897,12.29486735991668
2898,11.998157826252282
2899,12.25931797537487
2900,12.046597171225585
2901,12.343319510808215
2902,12.239988184766844
2903,12.805943013285287
2904,12.847302430542186
2905,11.476926355622709
2906,12.239979933481663
2907,11.648824238916859
2908,11.810874679358676
2909,12.003881974611431
2910,11.299495592480525
2911,11.391088646487333
2912,12.018656902830116
2913,11.416115209460258
2914,11.353452427894808
2915,11.474770743167028
2916,11.43539524578955
2917,12.148331484058872
2918,11.756222321419045
2919,12.372402283595875
